region,state,state_abbrev,debt_2013,debt_2014,debt_2015,debt_2016,debt_2017,debt_2018,ove18_13
Odenwaldkreis,Hessen,LK,9.55,9.66,9.84,9.92,9.88,9.9,0.34999999999999964
Oder-Spree,Brandenburg,LK,9.44,9.53,9.55,9.67,9.46,9.52,0.08000000000000007
Offenbach,Hessen,LK,9.06,9.02,9.11,9.16,9.16,9.19,0.129999999999999
"Offenbach am Main, Stadt",Hessen,KS,18.61,18.04,18.01,17.79,17.42,17.42,-1.1899999999999977
Oldenburg,Niedersachsen,LK,8.92,8.95,8.85,8.81,8.59,8.52,-0.40000000000000036
"Oldenburg (Oldenburg), Stadt",Niedersachsen,KS,11.25,10.98,10.94,10.84,10.6,10.4,-0.8499999999999996
Olpe,Nordrhein-Westfalen,K,8.91,8.96,8.79,8.64,8.51,8.64,-0.2699999999999996
Ortenaukreis,Baden-Württemberg,LK,7.91,8.02,8.13,8.36,8.39,8.48,0.5700000000000003
Osnabrück,Niedersachsen,LK,8.63,8.69,8.65,8.54,8.4,8.52,-0.11000000000000121
"Osnabrück, Stadt",Niedersachsen,KS,11.28,11.39,11.04,11.29,11.06,11.16,-0.11999999999999922
Ostalbkreis,Baden-Württemberg,LK,6.85,7.0,7.09,7.24,7.23,7.23,0.3800000000000008
Ostallgäu,Bayern,LK,6.31,6.24,6.18,6.31,6.34,6.3,-0.009999999999999787
Osterholz,Niedersachsen,LK,8.78,8.79,8.86,8.84,8.55,8.42,-0.35999999999999943
Ostholstein,Schleswig-Holstein,K,10.63,10.8,10.41,10.78,10.62,10.47,-0.16000000000000014
Ostprignitz-Ruppin,Brandenburg,LK,11.79,11.96,11.99,12.45,12.46,12.27,0.4800000000000004
Paderborn,Nordrhein-Westfalen,K,9.13,9.16,9.07,9.05,9.07,9.19,0.05999999999999872
Passau,Bayern,LK,6.25,6.34,6.47,6.67,6.7,6.76,0.5099999999999998
"Passau, Stadt",Bayern,KS,8.82,8.86,9.22,9.56,9.85,9.76,0.9399999999999995
Peine,Niedersachsen,LK,9.78,10.0,10.14,10.3,10.33,10.41,0.6300000000000008
Pfaffenhofen a.d.Ilm,Bayern,LK,6.22,6.22,6.15,6.23,6.31,6.38,0.16000000000000014
"Pforzheim, Stadt",Baden-Württemberg,SK,13.19,13.6,13.64,14.66,14.66,14.8,1.6100000000000012
Pinneberg,Schleswig-Holstein,K,9.67,9.64,9.53,9.57,9.6,9.62,-0.05000000000000071
"Pirmasens, kreisfreie Stadt",Rheinland-Pfalz,KS,17.73,18.34,18.43,18.38,18.23,18.35,0.620000000000001
Plön,Schleswig-Holstein,K,8.67,8.88,8.64,9.06,8.95,8.94,0.2699999999999996
"Potsdam, Stadt",Brandenburg,KS,9.24,9.14,9.14,9.09,8.99,8.92,-0.3200000000000003
Potsdam-Mittelmark,Brandenburg,LK,7.9,7.84,7.91,7.87,7.65,7.55,-0.35000000000000053
Prignitz,Brandenburg,LK,10.52,10.8,10.91,11.27,11.39,11.41,0.8900000000000006
Rastatt,Baden-Württemberg,LK,7.06,7.32,7.51,7.76,7.73,7.75,0.6900000000000004
Ravensburg,Baden-Württemberg,LK,6.6,6.62,6.59,6.92,7.08,7.17,0.5700000000000003
Recklinghausen,Nordrhein-Westfalen,K,12.18,12.55,12.8,12.84,12.99,13.15,0.9700000000000006
Regen,Bayern,LK,6.03,6.02,6.1,6.32,6.55,6.57,0.54
Regensburg,Bayern,LK,5.57,5.66,5.79,6.0,5.97,5.84,0.2699999999999996
"Regensburg, Stadt",Bayern,KS,9.86,9.75,9.91,10.12,9.91,9.53,-0.33000000000000007
Region Hannover,Niedersachsen,LK,12.01,11.93,11.83,11.73,11.5,11.45,-0.5600000000000005
Regionalverband Saarbrücken,Saarland,SV,14.13,14.17,14.24,14.34,14.42,14.52,0.3899999999999988
"Remscheid, Stadt",Nordrhein-Westfalen,KS,13.51,13.58,13.52,13.98,13.89,14.1,0.5899999999999999
Rems-Murr-Kreis,Baden-Württemberg,LK,7.87,8.12,8.25,8.36,8.19,8.04,0.16999999999999904
Rendsburg-Eckernförde,Schleswig-Holstein,K,9.16,9.17,8.99,9.26,9.41,9.38,0.22000000000000064
Reutlingen,Baden-Württemberg,LK,7.24,7.32,7.32,7.65,7.81,8.0,0.7599999999999998
Rhein-Erft-Kreis,Nordrhein-Westfalen,K,10.84,10.96,11.23,11.31,11.37,11.4,0.5600000000000005
Rheingau-Taunus-Kreis,Hessen,LK,7.77,7.89,7.99,8.13,8.1,8.14,0.370000000000001
Rhein-Hunsrück-Kreis,Rheinland-Pfalz,LK,8.18,8.33,8.16,8.56,8.46,8.45,0.2699999999999996
Rheinisch-Bergischer Kreis,Nordrhein-Westfalen,K,8.77,8.87,8.94,9.04,9.04,9.03,0.2599999999999998
Rhein-Kreis Neuss,Nordrhein-Westfalen,K,10.52,10.79,10.68,10.73,10.52,10.62,0.09999999999999964
Rhein-Lahn-Kreis,Rheinland-Pfalz,LK,10.03,10.28,10.32,10.95,10.87,10.79,0.7599999999999998
Rhein-Neckar-Kreis,Baden-Württemberg,LK,7.9,8.03,8.05,8.16,8.17,8.14,0.2400000000000002
Rhein-Pfalz-Kreis,Rheinland-Pfalz,LK,7.95,7.92,7.93,7.93,7.87,7.77,-0.1800000000000006
Rhein-Sieg-Kreis,Nordrhein-Westfalen,K,8.96,8.96,8.97,9.0,8.85,8.84,-0.120000000000001
Rhön-Grabfeld,Bayern,LK,5.34,5.33,5.2,5.5,5.73,5.88,0.54
Rosenheim,Bayern,LK,6.02,6.03,6.14,6.55,6.6,6.63,0.6100000000000003
"Rosenheim, Stadt",Bayern,KS,9.2,9.32,9.78,10.08,10.36,10.38,1.1800000000000015
Rostock,Mecklenburg-Vorpommern,KS,11.46,11.34,11.11,11.0,10.79,10.64,-0.8200000000000003
Rotenburg (Wümme),Niedersachsen,LK,9.44,9.39,9.28,9.33,9.29,9.19,-0.25
Roth,Bayern,LK,5.5,5.6,5.72,5.78,5.75,5.59,0.08999999999999986
Rottal-Inn,Bayern,LK,5.81,5.76,5.85,6.07,6.31,6.59,0.7800000000000002
Rottweil,Baden-Württemberg,LK,7.11,7.59,7.88,8.0,8.03,7.99,0.8799999999999999
Saale-Holzland-Kreis,Thüringen,LK,7.4,7.4,7.34,7.46,7.43,7.5,0.09999999999999964
Saalekreis,Sachsen-Anhalt,LK,11.3,11.45,11.49,11.66,11.6,11.59,0.28999999999999915
Saale-Orla-Kreis,Thüringen,LK,7.48,7.56,7.47,7.56,7.52,7.47,-0.010000000000000675
Saalfeld-Rudolstadt,Thüringen,LK,7.45,7.81,7.92,8.11,8.18,8.23,0.7800000000000002
Saarlouis,Saarland,LK,9.81,9.92,9.96,9.94,9.79,9.93,0.11999999999999922
Saarpfalz-Kreis,Saarland,LK,9.08,9.21,9.21,9.16,9.06,9.11,0.02999999999999936
Sächsische Schweiz-Osterzgebirge,Sachsen,LK,7.44,7.81,7.97,8.31,8.33,8.32,0.8799999999999999
"Salzgitter, Stadt",Niedersachsen,KS,12.16,12.51,12.85,12.95,13.24,13.49,1.33
Salzlandkreis,Sachsen-Anhalt,LK,12.33,12.54,12.62,12.86,12.95,13.1,0.7699999999999996
Schaumburg,Niedersachsen,LK,11.54,11.58,11.7,11.76,11.79,11.71,0.1700000000000017
Schleswig-Flensburg,Schleswig-Holstein,K,10.45,10.67,10.33,10.55,10.64,10.61,0.16000000000000014
Schmalkalden-Meiningen,Thüringen,LK,8.92,9.11,9.0,9.44,9.54,9.54,0.6199999999999992
"Schwabach, Stadt",Bayern,KS,7.65,7.57,7.86,8.0,8.08,7.86,0.20999999999999996
Schwäbisch Hall,Baden-Württemberg,LK,6.6,6.67,6.74,7.08,7.12,7.12,0.5200000000000005
Schwalm-Eder-Kreis,Hessen,LK,9.65,9.8,9.81,10.04,10.02,10.06,0.41000000000000014
Schwandorf,Bayern,LK,6.79,6.83,6.93,7.03,7.23,7.32,0.5300000000000002
Schwarzwald-Baar-Kreis,Baden-Württemberg,LK,8.81,8.97,9.12,9.17,9.24,9.3,0.4900000000000002
Schweinfurt,Bayern,LK,4.81,4.92,5.03,5.06,5.06,5.12,0.3100000000000005
"Schweinfurt, Stadt",Bayern,KS,9.67,9.96,10.23,10.33,10.72,10.67,1.0
Schwerin,Mecklenburg-Vorpommern,KS,13.42,13.8,14.11,13.95,13.47,13.55,0.13000000000000078
Segeberg,Schleswig-Holstein,K,10.11,10.08,9.68,9.97,9.86,9.82,-0.28999999999999915
Siegen-Wittgenstein,Nordrhein-Westfalen,K,9.1,9.25,9.27,9.36,9.28,9.44,0.33999999999999986
Sigmaringen,Baden-Württemberg,LK,8.88,9.0,9.02,9.21,9.11,9.16,0.27999999999999936
Soest,Nordrhein-Westfalen,K,10.3,10.49,10.57,10.61,10.31,10.25,-0.05000000000000071
"Solingen, Klingenstadt",Nordrhein-Westfalen,KS,13.53,14.18,14.27,14.48,14.57,14.85,1.3200000000000003
Sömmerda,Thüringen,LK,9.03,9.21,9.22,9.49,9.47,9.54,0.5099999999999998
Sonneberg,Thüringen,LK,8.83,8.81,8.71,8.82,8.87,8.93,0.09999999999999964
"Speyer, kreisfreie Stadt",Rheinland-Pfalz,KS,10.71,10.71,10.65,10.62,10.76,10.75,0.03999999999999915
Spree-Neiße,Brandenburg,LK,8.87,9.07,9.12,9.34,9.34,9.38,0.5100000000000016
St. Wendel,Saarland,LK,7.87,8.01,7.98,7.86,7.79,7.86,-0.009999999999999787
Stade,Niedersachsen,LK,9.1,9.16,9.07,9.28,9.28,9.3,0.20000000000000107
Starnberg,Bayern,LK,5.98,5.8,6.06,6.27,6.32,6.3,0.3199999999999994
Steinburg,Schleswig-Holstein,K,11.43,11.66,11.85,12.12,12.18,12.15,0.7200000000000006
Steinfurt,Nordrhein-Westfalen,K,8.85,8.93,8.93,8.93,8.81,8.81,-0.03999999999999915
Stendal,Sachsen-Anhalt,LK,11.92,12.15,12.17,12.49,12.42,12.33,0.41000000000000014
Stormarn,Schleswig-Holstein,K,7.99,7.93,7.65,7.69,7.63,7.55,-0.4400000000000004
"Straubing, Stadt",Bayern,KS,9.99,10.19,10.23,11.5,11.6,11.69,1.6999999999999993
Straubing-Bogen,Bayern,LK,5.09,5.17,5.06,5.26,5.37,5.38,0.29000000000000004
"Stuttgart, Landeshauptstadt",Baden-Württemberg,SK,10.72,10.92,10.67,11.12,10.5,10.14,-0.5800000000000001
Südliche Weinstraße,Rheinland-Pfalz,LK,7.93,7.94,7.88,7.99,7.92,7.85,-0.08000000000000007
Südwestpfalz,Rheinland-Pfalz,LK,7.91,8.08,8.02,8.26,8.3,8.3,0.39000000000000057
"Suhl, Stadt",Thüringen,KS,10.03,10.11,10.26,10.37,10.55,10.81,0.7800000000000011
Teltow-Fläming,Brandenburg,LK,10.81,10.88,10.93,10.79,10.63,10.54,-0.27000000000000135
Tirschenreuth,Bayern,LK,5.77,5.66,5.69,5.87,5.92,5.96,0.1900000000000004
Traunstein,Bayern,LK,5.59,5.62,5.65,5.78,5.91,5.93,0.33999999999999986
"Trier, kreisfreie Stadt",Rheinland-Pfalz,KS,10.14,10.12,10.11,10.19,9.94,10.52,0.379999999999999
Trier-Saarburg,Rheinland-Pfalz,LK,6.76,6.73,6.51,6.59,6.6,6.64,-0.1200000000000001
Tübingen,Baden-Württemberg,LK,5.52,5.59,5.67,5.91,6.0,6.02,0.5
Tuttlingen,Baden-Württemberg,LK,8.55,8.83,8.93,9.17,9.32,9.32,0.7699999999999996
Uckermark,Brandenburg,LK,9.57,9.85,9.85,10.24,10.29,10.23,0.6600000000000001
Uelzen,Niedersachsen,LK,11.6,11.87,11.8,11.9,11.77,11.88,0.28000000000000114
"Ulm, Universitätsstadt",Baden-Württemberg,SK,7.74,7.84,7.72,8.3,8.44,8.63,0.8900000000000006
Unna,Nordrhein-Westfalen,K,11.26,11.43,11.51,11.68,11.68,11.8,0.5400000000000009
Unstrut-Hainich-Kreis,Thüringen,LK,9.8,9.95,9.79,9.96,9.91,10.21,0.41000000000000014
Unterallgäu,Bayern,LK,6.03,5.97,5.87,6.08,6.19,6.1,0.0699999999999994
Vechta,Niedersachsen,LK,7.94,7.98,8.12,8.15,8.14,8.34,0.39999999999999947
Verden,Niedersachsen,LK,8.99,8.99,8.89,8.99,8.94,8.8,-0.1899999999999995
Viersen,Nordrhein-Westfalen,K,10.41,10.3,10.19,10.34,10.27,10.23,-0.17999999999999972
Vogelsbergkreis,Hessen,LK,8.41,8.87,9.0,9.22,9.27,9.7,1.2899999999999991
Vogtlandkreis,Sachsen,LK,9.35,10.0,10.39,10.41,10.43,10.24,0.8900000000000006
Vorpommern-Greifswald,Mecklenburg-Vorpommern,LK,9.78,9.96,9.54,9.73,9.71,10.02,0.2400000000000002
Vorpommern-Rügen,Mecklenburg-Vorpommern,LK,10.72,11.02,10.72,10.95,10.88,10.92,0.1999999999999993
Vulkaneifel,Rheinland-Pfalz,LK,8.32,8.35,8.07,8.5,8.52,8.58,0.2599999999999998
Waldeck-Frankenberg,Hessen,LK,9.71,9.88,9.97,9.97,9.84,9.79,0.0799999999999983
Waldshut,Baden-Württemberg,LK,8.16,8.45,8.53,8.84,9.01,9.15,0.9900000000000002
Warendorf,Nordrhein-Westfalen,K,8.74,8.9,8.97,9.03,8.95,8.95,0.20999999999999908
Wartburgkreis,Thüringen,LK,7.53,7.68,7.86,8.01,8.05,8.01,0.47999999999999954
"Weiden i.d.OPf., Stadt",Bayern,KS,10.74,10.95,11.08,11.58,11.74,11.43,0.6899999999999995
Weilheim-Schongau,Bayern,LK,6.5,6.44,6.56,6.61,6.75,6.67,0.16999999999999993
"Weimar, Stadt",Thüringen,KS,10.79,10.49,10.58,10.63,10.75,10.74,-0.049999999999998934
Weimarer Land,Thüringen,LK,9.3,9.36,9.37,9.54,9.49,9.46,0.16000000000000014
Weißenburg-Gunzenhausen,Bayern,LK,6.67,6.69,6.75,7.04,7.1,7.16,0.4900000000000002
Werra-Meißner-Kreis,Hessen,LK,10.92,11.17,11.34,11.56,11.42,11.61,0.6899999999999995
Wesel,Nordrhein-Westfalen,K,9.5,9.61,9.7,9.96,9.98,10.07,0.5700000000000003
Wesermarsch,Niedersachsen,LK,11.1,11.27,11.17,11.27,11.25,11.14,0.040000000000000924
Westerwaldkreis,Rheinland-Pfalz,LK,10.77,10.94,10.66,11.01,10.98,10.91,0.14000000000000057
Wetteraukreis,Hessen,LK,9.75,9.92,9.87,9.88,9.77,10.07,0.3200000000000003
"Wiesbaden, Landeshauptstadt",Hessen,KS,16.18,16.27,16.01,16.77,16.66,17.02,0.8399999999999999
"Wilhelmshaven, Stadt",Niedersachsen,KS,16.22,16.74,16.8,16.9,17.03,17.07,0.8500000000000014
Wittenberg,Sachsen-Anhalt,LK,9.96,10.29,10.23,10.42,10.48,10.56,0.5999999999999996
Wittmund,Niedersachsen,LK,10.51,10.6,10.49,10.75,10.55,10.57,0.0600000000000005
Wolfenbüttel,Niedersachsen,LK,9.13,9.22,9.19,9.25,9.1,9.09,-0.040000000000000924
"Wolfsburg, Stadt",Niedersachsen,KS,8.17,7.99,8.03,7.79,7.69,7.74,-0.4299999999999997
"Worms, kreisfreie Stadt",Rheinland-Pfalz,KS,15.52,15.99,16.1,15.98,15.53,15.24,-0.27999999999999936
Wunsiedel i.Fichtelgebirge,Bayern,LK,8.58,8.76,8.81,9.11,9.15,9.3,0.7200000000000006
"Wuppertal, Stadt",Nordrhein-Westfalen,KS,17.89,17.77,17.97,18.08,18.38,18.42,0.5300000000000011
Würzburg,Bayern,LK,5.15,5.19,5.31,5.38,5.4,5.44,0.29000000000000004
"Würzburg, Stadt",Bayern,KS,7.01,7.0,7.08,7.55,7.74,7.86,0.8500000000000005
Zollernalbkreis,Baden-Württemberg,LK,7.55,7.75,7.97,8.23,8.36,8.62,1.0699999999999994
"Zweibrücken, kreisfreie Stadt",Rheinland-Pfalz,KS,12.01,12.03,12.09,12.65,12.64,12.55,0.5400000000000009
Zwickau,Sachsen,LK,8.62,9.18,9.58,9.79,9.9,9.79,1.17
